[499] light
[500] league
[501] love_fir
[502] fixed
[503] LEAGUES
[504] 送出了那记决定比
[505] dreamId
[506] cl1
[507] 4159519EphEDa
[508] 多一份报价
[509] 在门线上把球解围
[510] natRuns
[511] _natCall
[512] report
[513] 没打进正赛
[514] banned
[515] partner
[516] 却得自己找
[517] mood
[518] 里安静得能听见对
[519] usedEven
[520] recIdx
[521] goals
[522] roleDelt
[523] caps
[524] assistan
[525] foot
[526] 括那些人
[527] 4862384SSVifa
[528] slice
[529] 连腊肉都被他收走
[530] kids
[531] 主动挂靴
[532]  比 
[533] cn-peng
[534] ceil
[535] 你在草皮上坐了很
[536] forceQ
[537] pendingM
[538] _cnCount
[539] recs
[540] transfer
[541]  分钟，
[542] rnings
[543] cheat
[544] since
[545] 早早被挑走
[546] 踢球在这儿算不务
[547] mult
[548] half
[549] 身体条件天生高一
[550] 次射正
[551] gen
[552] 分反超。
[553] icon
[554] 附加赛
[555] 你的热图发到了三
[556] 半场结束前又来一
[557] TROPHIES
[558] #16A085
[559] money
[560] 澳大利亚
[561] 他只对你一个人负
[562] offers
[563] 点球大战赢下来的
[564] ovrEnd
[565] options
[566] force
[567] round
[568]  分钟丢球。皮球
[569] 球托了出去
[570] min
[571] 中下游
[572] 名气不退、黑料减
[573] 把比分甩开。
[574] goAbroad
[575] injury
[576] teamId
[577] marry
[578] 赛的直塞
[579] 足球之乡，从小有
[580] 也供得起
[581] cn-chang
[582] 上半场互交白卷式
[583] ENDINGS
[584] 打进了那个球
[585] lawyer
[586] nce
[587] YOUTH_AB
[588] 青训淘汰
[589] 大战。
[590] 又一个孩子
[591] assists
[592] 没分出胜负。点球
[593] att
[594] 分开了
[595] 无人问津
[596] ROAD_FEE
[597] color
[598] note
[599] cn-hei
[600] 小组赛出局
[601] weight
[602] cn-huai
[603] 居中，队友更愿意
[604] returnHo
[605] vet
[606] inChina
[607] cn-min
[608] tgoal
[609] 小组赛
[610] tier
[611] clubsPla
[612] goal
[613] unshift
[614] alWage
[615] BLE
[616] degree
[617] _double
[618] loans
[619] imul
[620] charCode
[621] 世界杯
[622] 的第三轮
[623] chef
[624] 顶级豪门
[625] 个。你们把优势拉
[626] AWARDS
[627] when
[628] kind
[629] shift
[630] loan
[631] _staffCd
[632] risk
[633] boot
[634] 下半场你们把防线
[635] ovr
[636] abs
[637] promo
[638] text
[639] retire_f
[640]  梯队
[641] role
[642] rot
[643] #F26522
[644] EVENTS
[645] leagueOf
[646] teamName
[647] _forceRe
[648] summary
[649] 下半场球开始从你
[650] concat
[651] sort
[652] roleAdju
[653] ROLES
[654] 他看合同比你看战
[655] banLeft
[656] 队内地位↑
[657] talent
[658] 么踢没有中间地带
[659] pending
[660] maxRep
[661] bigQ
[662] operty
[663] 球再说。
[664] 营养师
[665] bigStage
[666] fame
[667] natGoals
[668] fee
[669] hold
[670] 税务律师
[671] nutritio
[672] 你们在半场前扳回
[673] 看台上全是人，路
[674] 四公斤。
[675] 预选赛出局
[676] staffFee
[677] join
[678] cn-ji
[679]  个赛季
[680] rank
[681] test
[682] _loanBac
[683] cup
[684] comp
[685] heb
[686] awards
[687] 保级队
[688] reset
[689] 小幅提高赢面，个
[690] career
[691] 关系+
[692] 终场哨响。
[693] move
[694] push
[695] 被反超
[696] key
[697] 梦到这一刻。
[698] bigmatch
[699] 青训投入大，家里
[700] drop
[701] 衰减放缓两成
[702] 数据分析师
[703] ending
[704] group
[705] 术板快。
[706] 中国队
[707] final
[708] cslmvp
[709] 菜不好吃，你轻了
[710] trophies
[711] 伤病少三成
[712] forceAbr
[713] 阿根廷
[714] long
[715] seasonWa
[716] skip
[717] youthTea
[718] EV_ROLL
[719] 挨着京津，好苗子
[720] period
[721] ，点球 
[722] 想出去看看的念头
[723] inAcadem
[724] csl
[725] 打进一个。你们落
[726] 队内地位↓
[727] 名气+
[728] flags
[729] epl
[730] academy
[731] 体能教练
[732] cn-xiang
[733] mode
[734] _forceLe
[735] yinyang
[736] 那种赢法，腿是软
[737] INJURIES
[738] 2fjdRLF
[739] 什么都离得近，包
[740] scout
[741] 头看着你。
[742] clean
[743] result
[744] glove
[745] stay
[746] bench
[747] gambled
[748] 1747270VzXYIB
[749] contract
[750] asia
[751] sub
[752] wcq
[753] 个。中场哨响时那
[754] liga
[755] 大牌经纪人
[756] 上半场谁都没打开
[757] 局面。你们在中场
[758] 层层往上送
[759] eventCha
[760] 公关团队
[761] _loveSta
[762] 十六强
[763] 九十分钟和加时都
[764] maxOvr
[765] leagueId
[766] 正经比赛踢
[767] natCs
[768] hasOwnPr
[769] side
[770] 进网的那一下，场
[771] #E03A3E
[772]  亿欧
[773] rehab
[774] def
[775] 45haAqnF
[776] bianzhi
[777] 在一起了
[778] 的两球。谁也没能
[779] 收了回去，先不丢
[780] rep
[781] apply
[782] last
[783]  分钟单掌把必进
[784] tire
[785] forEach
[786] mid
[787] down
[788] youthAbr
[789] 国家队+
[790] toFixed
[791] rngState
[792]  万欧
[793] 成长快一点
[794] kid
[795] res
[796] ，最难过去。
[797] bund
[798] world
[799] eventId
[800] ave
[801] chinaOnl
[802] prime
[803] cn-qian
[804] SIM
[805] natAssis
[806] reason
[807] pos
[808] outh
[809] pow
[810] peakAnnu
[811] youth_pa
[812] 了过来。
[813] ast
[814] cslboot
[815] ult
[816] #7D3C98
[817] staffGon
[818] cn-rong
[819] yed
[820] originId
[821] married
[822] hint
[823] indexOf
[824]  · 
[825] endReaso
[826] fromLeag
[827] 一个，比分咬住了
[828] cont
[829] love_kid
[830] _first
[831] afcpoy
[832] _justMov
[833] nat
[834] 当爸爸了
[835] 点球大战输掉的球
[836] 到了两球。
[837] 2247051kwGCvW
[838] 禁赛 
[839] 他只让你练不掉下
[840] 私人康复师
[841] number
[842] 比别处早
[843] totals
[844] 出场多 5%
[845] ageFraud
[846] 罚款少三成
[847] careerEa
[848] 世俱杯冠军
[849] 私人厨师
[850] mId
[851] 下半场你们把阵型
[852] coachCer
[853] 是没人搭手
[854] 青训队
[855] fitness
[856] natStats
[857] 头的都狠
[858] tcall
[859] nat_firs
[860] cn-hu
[861] 停赛 
[862] 把球做出来
[863] run
[864] choices
[865] youthCut
[866] 把球权一次次抢回
[867] cn-jiang
[868] endingsA
[869] ban
[870] life
[871] 中场休息。更衣室
[872] 西班牙
[873] Left
[874] repeat
[875] youth
[876] trim
[877] name
[878] starter
[879] cn-yue
[880] 保级战
[881] function
[882] cn-dl
[883] 落后到反超
[884] hun
[885] 人数据平淡
[886] cn-yun
[887] stage
[888] max
[889] cn-lu
[890] star
[891] 有去处。
[892] youthLog
[893] cn-zhong
[894] 6ZtxAgC
[895] 来回磨了四十五分
[896] 183363QCNKjb
[897] 留洋门槛降一档
[898] loanFrom
[899] 年龄到了
[900] orced
[901] guanxi
[902] tClub
[903] 十家。
[904] 后两球。
[905] 加盟 
[906] 来了，但每一脚都
[907] splits
[908] canStayY
[909] 整体压过中圈。这
[910] #2E7D32
[911] 里教练在白板上画
[912] DATA
[913] type
[914] tone
[915] retire
[916] glory
[917] 最可能被反击打穿
[918] VALUE_TA
